protein,solubility
Q46888,20
P0A8P6,60
P37903,60
P0AAQ6,20
P32674,60
P0A6P9,60
P0AB58,20
P64426,20
P0ACQ4,20
P0A8E7,20
P0AG00,20
P24228,20
P0A9L8,20
P69506,20
P27127,20
P0AEJ8,20
P45563,60
P76142,60
P37678,20
P37679,20
P37692,60
P07023,20
P39683,20
Q00764,20
P75884,20
P76341,20
P00572,20
P47771,60
P0ADV7,20
P75933,60
P0A6E9,20
P53738,60
P0A8I5,20
P69856,20
P37902,60
P16700,60
P10371,20
P52140,20
P33596,20
P21179,60
P26602,60
P80210,20
Q08702,20
P0A6G3,60
P0ADV5,20
P33025,20
P77667,60
P0AG03,20
P15790,60
P06115,60
P75676,60
P0AGE6,20
Q00772,20
P76196,60
P16676,20
P0AEH3,60
P07021,20
P16892,60
P32717,60
P42596,60
P55798,60
P0AED0,60
P31550,60
P0AEE5,20
P25524,20
P53303,60
P38777,20
P0AGD3,20
P75893,60
P0A814,20
P41277,60
P0A6K1,20
P0A790,20
P75717,60
P0A6I9,20
P09435,20
P33232,20
P0A6S7,20
P32138,20
P46849,20
P32662,20
P0AB89,60
Q46871,60
P0ACE7,20
P25454,60
P37291,60
P17169,60
P0A6J1,20
P49954,20
P13482,60
P53930,60
P0ABV6,20
P0AGK8,20
P0A9A9,20
P75883,20
P76346,20
P0A7Y0,20
P40347,20
P76193,60
P76187,60
Q02821,60
P30139,20
P0AD70,20
P42593,20
P32712,20
P76145,60
P42592,20
Q46938,20
P0AD59,20
P0AF67,20
P53879,20
P75855,20
P0ABW3,60
P38821,20
P09424,60
P0ADV1,60
P07347,60
P26612,20
Q46864,60
P0AB77,20
P31434,60
P40554,60
P05020,20
P77488,60
Q05778,20
P0AB61,20
P33235,20
P0C0R7,60
P27254,60
P33221,20
P60651,20
P40581,20
P0A6K6,20
P0AG11,60
P0C037,20
P76423,20
P0AGG8,60
P40344,20
P76621,20
P24173,20
P0AC28,20
P36562,60
P00946,60
P0AEE3,60
P05194,60
P0A7X6,60
P0A812,60
P0A9C3,20
P75895,20
P0AA16,60
P45759,60
P33195,60
P0ABW0,20
P11446,20
P0ADX9,60
P0A6J3,60
Q05584,60
P31806,20
P63417,20
P37052,20
P0A8Q6,60
P0ACI6,60
P0A6X1,20
P69820,20
P0ADI7,20
P32171,20
P30014,20
Q05905,20
Q12074,60
P60390,20
P0AFI5,60
P0A8C4,20
P36673,20
P04825,20
P38104,20
P0AAC0,60
P75825,60
P11353,20
P04951,20
P28263,20
P0AF03,60
P00909,20
P76121,20
P77570,20
P25550,20
